[p(0) + p(1) + p(2) + p(3) + p(4) + p(5) + p(6) + p(7) + p(8) + p(9) + p(10), p(11) + p(12) + p(13) + p(14) + p(15) + p(16) + p(17) + p(18) + p(19) + p(20) + p(21) + p(22) + p(23) + p(24) + p(25), 0, 0, 0, 0, 0, 0, p(26) + p(27) + p(28) + p(29) + p(30) + p(31) + p(32) + p(33) + p(34) + p(35) + p(36), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[p(1)/4 + p(5)/4, p(16)/4 + p(20)/4, p(2)/4 + p(3)/2 + p(7)/4 + p(9)/4 + p(10)/2, p(17)/4 + p(18)/4 + p(22)/4 + p(24)/4 + p(25)/4, p(4)/4, p(19)/4, p(8)/2 + p(9)/4, p(14)/4 + p(23)/4, p(27)/4 + p(31)/4, p(11)/4 + p(13)/4 + p(14)/4 + p(18)/4 + p(25)/4, p(28)/4 + p(29)/2 + p(33)/4 + p(35)/4 + p(36)/2, p(12)/4, p(30)/4, p(23)/4 + p(24)/4, p(34)/2 + p(35)/4, 3*p(0)/4 + p(1)/2 + p(2)/2 + p(3)/4 + p(4)/2 + p(5)/4 + p(6)/2 + p(7)/4 + p(8)/2 + p(9)/4, p(11)/2 + p(12)/2 + p(13)/4 + p(14)/4 + 3*p(15)/4 + p(16)/2 + p(17)/2 + p(18)/4 + p(19)/2 + p(20)/4 + p(21)/2 + p(22)/4 + p(23)/2 + p(24)/4, p(6)/2 + p(7)/4, p(21)/4 + p(22)/4, p(4)/4 + p(5)/2 + p(7)/4 + p(9)/4 + p(10)/2, p(12)/4 + p(13)/4 + p(20)/4 + p(24)/4 + p(25)/4, 3*p(26)/4 + p(27)/2 + p(28)/2 + p(29)/4 + p(30)/2 + p(31)/4 + p(32)/2 + p(33)/4 + p(34)/2 + p(35)/4, p(13)/4 + p(21)/4, p(32)/2 + p(33)/4, p(14)/4 + p(19)/4 + p(20)/4 + p(22)/4 + p(25)/4, p(30)/4 + p(31)/2 + p(33)/4 + p(35)/4 + p(36)/2, p(0)/4, p(15)/4, p(2)/4, p(11)/4, p(26)/4, p(17)/4, p(28)/4, p(1)/4 + p(3)/4, p(16)/4 + p(18)/4, p(27)/4 + p(29)/4]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3*p(0)/4 + 3*p(1)/4 + 3*p(2)/4 + 3*p(3)/4 + p(4)/2 + p(5)/2 + p(6)/2 + p(7)/2 + p(8)/2 + p(9)/2 + p(10)/2, 3*p(11)/4 + p(12)/2 + p(13)/2 + p(14)/2 + 3*p(15)/4 + 3*p(16)/4 + 3*p(17)/4 + 3*p(18)/4 + p(19)/2 + p(20)/2 + p(21)/2 + p(22)/2 + p(23)/2 + p(24)/2 + p(25)/2, 0, 0, p(4)/2 + p(5)/2 + p(6)/2 + p(7)/2 + p(8)/2 + p(9)/2 + p(10)/2, p(12)/4 + p(13)/4 + p(14)/4 + p(19)/4 + p(20)/4 + p(21)/4 + p(22)/4 + p(23)/4 + p(24)/4 + p(25)/4, 3*p(26)/4 + 3*p(27)/4 + 3*p(28)/4 + 3*p(29)/4 + p(30)/2 + p(31)/2 + p(32)/2 + p(33)/2 + p(34)/2 + p(35)/2 + p(36)/2, 0, 0, p(12)/4 + p(13)/4 + p(14)/4 + p(19)/4 + p(20)/4 + p(21)/4 + p(22)/4 + p(23)/4 + p(24)/4 + p(25)/4, p(30)/2 + p(31)/2 + p(32)/2 + p(33)/2 + p(34)/2 + p(35)/2 + p(36)/2, 0, 0, 0, 0, 0, 0, 0, p(0)/4 + p(1)/4 + p(2)/4 + p(3)/4, p(11)/4 + p(15)/4 + p(16)/4 + p(17)/4 + p(18)/4, p(26)/4 + p(27)/4 + p(28)/4 + p(29)/4]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3*p(0)/4 + 3*p(1)/4 + 3*p(2)/4 + 3*p(3)/4 + p(4)/2 + p(5)/2 + p(6)/2 + p(7)/2 + p(8)/2 + p(9)/2 + p(10)/2, 3*p(11)/4 + p(12)/2 + p(13)/2 + p(14)/2 + 3*p(15)/4 + 3*p(16)/4 + 3*p(17)/4 + 3*p(18)/4 + p(19)/2 + p(20)/2 + p(21)/2 + p(22)/2 + p(23)/2 + p(24)/2 + p(25)/2, 0, 0, p(4)/2 + p(5)/2 + p(6)/2 + p(7)/2 + p(8)/2 + p(9)/2 + p(10)/2, p(12)/4 + p(13)/4 + p(14)/4 + p(19)/4 + p(20)/4 + p(21)/4 + p(22)/4 + p(23)/4 + p(24)/4 + p(25)/4, 3*p(26)/4 + 3*p(27)/4 + 3*p(28)/4 + 3*p(29)/4 + p(30)/2 + p(31)/2 + p(32)/2 + p(33)/2 + p(34)/2 + p(35)/2 + p(36)/2, 0, 0, p(12)/4 + p(13)/4 + p(14)/4 + p(19)/4 + p(20)/4 + p(21)/4 + p(22)/4 + p(23)/4 + p(24)/4 + p(25)/4, p(30)/2 + p(31)/2 + p(32)/2 + p(33)/2 + p(34)/2 + p(35)/2 + p(36)/2, 0, 0, 0, 0, 0, 0, 0, p(0)/4 + p(1)/4 + p(2)/4 + p(3)/4, p(11)/4 + p(15)/4 + p(16)/4 + p(17)/4 + p(18)/4, p(26)/4 + p(27)/4 + p(28)/4 + p(29)/4]
[p(1)/3 + p(3)/6 + p(5)/6 + p(10)/6, p(16)/3 + p(18)/6 + p(20)/6 + p(25)/6, p(2)/3 + p(3)/3 + p(7)/6 + p(9)/6, p(17)/3 + p(18)/6 + p(22)/6 + p(24)/6, p(4)/3 + p(5)/3 + p(7)/6 + p(9)/6, p(14)/6 + p(19)/3 + p(20)/6 + p(22)/6, 2*p(8)/3 + p(9)/3 + p(10)/3, p(14)/6 + p(23)/3 + p(24)/6 + p(25)/6, p(27)/3 + p(29)/6 + p(31)/6 + p(36)/6, p(11)/3 + p(13)/6 + p(14)/6 + p(18)/6, p(28)/3 + p(29)/3 + p(33)/6 + p(35)/6, p(12)/3 + p(13)/6 + p(20)/6 + p(24)/6, p(30)/3 + p(31)/3 + p(33)/6 + p(35)/6, p(14)/6 + p(23)/3 + p(24)/6 + p(25)/6, 2*p(34)/3 + p(35)/3 + p(36)/3, p(0)/2 + p(1)/6 + p(2)/6 + p(4)/6 + p(6)/6 + p(8)/6, p(11)/6 + p(12)/6 + p(15)/2 + p(16)/6 + p(17)/6 + p(19)/6 + p(21)/6 + p(23)/6, 2*p(6)/3 + p(7)/3 + p(10)/3, p(13)/6 + p(21)/3 + p(22)/6 + p(25)/6, p(4)/3 + p(5)/3 + p(7)/6 + p(9)/6, p(12)/3 + p(13)/6 + p(20)/6 + p(24)/6, p(26)/2 + p(27)/6 + p(28)/6 + p(30)/6 + p(32)/6 + p(34)/6, p(13)/6 + p(21)/3 + p(22)/6 + p(25)/6, 2*p(32)/3 + p(33)/3 + p(36)/3, p(14)/6 + p(19)/3 + p(20)/6 + p(22)/6, p(30)/3 + p(31)/3 + p(33)/6 + p(35)/6, p(0)/2 + p(1)/6 + p(2)/6 + p(4)/6 + p(6)/6 + p(8)/6, p(11)/6 + p(12)/6 + p(15)/2 + p(16)/6 + p(17)/6 + p(19)/6 + p(21)/6 + p(23)/6, p(2)/3 + p(3)/3 + p(7)/6 + p(9)/6, p(11)/3 + p(13)/6 + p(14)/6 + p(18)/6, p(26)/2 + p(27)/6 + p(28)/6 + p(30)/6 + p(32)/6 + p(34)/6, p(17)/3 + p(18)/6 + p(22)/6 + p(24)/6, p(28)/3 + p(29)/3 + p(33)/6 + p(35)/6, p(1)/3 + p(3)/6 + p(5)/6 + p(10)/6, p(16)/3 + p(18)/6 + p(20)/6 + p(25)/6, p(27)/3 + p(29)/6 + p(31)/6 + p(36)/6]
[p(1)/3 + p(3)/6 + p(5)/6 + p(10)/6, p(16)/3 + p(18)/6 + p(20)/6 + p(25)/6, p(2)/3 + p(3)/3 + p(7)/6 + p(9)/6, p(17)/3 + p(18)/6 + p(22)/6 + p(24)/6, p(4)/3 + p(5)/3 + p(7)/6 + p(9)/6, p(14)/6 + p(19)/3 + p(20)/6 + p(22)/6, 2*p(8)/3 + p(9)/3 + p(10)/3, p(14)/6 + p(23)/3 + p(24)/6 + p(25)/6, p(27)/3 + p(29)/6 + p(31)/6 + p(36)/6, p(11)/3 + p(13)/6 + p(14)/6 + p(18)/6, p(28)/3 + p(29)/3 + p(33)/6 + p(35)/6, p(12)/3 + p(13)/6 + p(20)/6 + p(24)/6, p(30)/3 + p(31)/3 + p(33)/6 + p(35)/6, p(14)/6 + p(23)/3 + p(24)/6 + p(25)/6, 2*p(34)/3 + p(35)/3 + p(36)/3, p(0)/2 + p(1)/6 + p(2)/6 + p(4)/6 + p(6)/6 + p(8)/6, p(11)/6 + p(12)/6 + p(15)/2 + p(16)/6 + p(17)/6 + p(19)/6 + p(21)/6 + p(23)/6, 2*p(6)/3 + p(7)/3 + p(10)/3, p(13)/6 + p(21)/3 + p(22)/6 + p(25)/6, p(4)/3 + p(5)/3 + p(7)/6 + p(9)/6, p(12)/3 + p(13)/6 + p(20)/6 + p(24)/6, p(26)/2 + p(27)/6 + p(28)/6 + p(30)/6 + p(32)/6 + p(34)/6, p(13)/6 + p(21)/3 + p(22)/6 + p(25)/6, 2*p(32)/3 + p(33)/3 + p(36)/3, p(14)/6 + p(19)/3 + p(20)/6 + p(22)/6, p(30)/3 + p(31)/3 + p(33)/6 + p(35)/6, p(0)/2 + p(1)/6 + p(2)/6 + p(4)/6 + p(6)/6 + p(8)/6, p(11)/6 + p(12)/6 + p(15)/2 + p(16)/6 + p(17)/6 + p(19)/6 + p(21)/6 + p(23)/6, p(2)/3 + p(3)/3 + p(7)/6 + p(9)/6, p(11)/3 + p(13)/6 + p(14)/6 + p(18)/6, p(26)/2 + p(27)/6 + p(28)/6 + p(30)/6 + p(32)/6 + p(34)/6, p(17)/3 + p(18)/6 + p(22)/6 + p(24)/6, p(28)/3 + p(29)/3 + p(33)/6 + p(35)/6, p(1)/3 + p(3)/6 + p(5)/6 + p(10)/6, p(16)/3 + p(18)/6 + p(20)/6 + p(25)/6, p(27)/3 + p(29)/6 + p(31)/6 + p(36)/6]
[p(1)/6 + p(5)/12, p(16)/6 + p(20)/12, p(2)/6 + p(3)/3 + p(7)/12 + p(9)/12 + p(10)/6, p(17)/6 + p(18)/6 + p(22)/12 + p(24)/12 + p(25)/12, p(4)/6 + p(5)/6, p(19)/6 + p(20)/12, p(7)/12 + p(8)/3 + p(9)/4 + p(10)/6, p(14)/6 + p(22)/12 + p(23)/6 + p(24)/12 + p(25)/12, p(27)/6 + p(31)/12, p(11)/6 + p(13)/12 + p(14)/12 + p(18)/6 + p(25)/12, p(28)/6 + p(29)/3 + p(33)/12 + p(35)/12 + p(36)/6, p(12)/6 + p(20)/12, p(30)/6 + p(31)/6, p(13)/12 + p(14)/12 + p(23)/6 + p(24)/6 + p(25)/12, p(33)/12 + p(34)/3 + p(35)/4 + p(36)/6, p(0)/2 + p(1)/3 + p(2)/3 + p(3)/6 + p(4)/6 + p(5)/12 + p(6)/6 + p(7)/12 + p(8)/6 + p(9)/12, p(11)/3 + p(12)/6 + p(13)/12 + p(14)/12 + p(15)/2 + p(16)/3 + p(17)/3 + p(18)/6 + p(19)/6 + p(20)/12 + p(21)/6 + p(22)/12 + p(23)/6 + p(24)/12, p(6)/3 + p(7)/4 + p(9)/12 + p(10)/6, p(13)/12 + p(14)/12 + p(21)/6 + p(22)/6 + p(25)/12, p(4)/2 + p(5)/2 + p(6)/3 + p(7)/3 + p(8)/3 + p(9)/3 + p(10)/3, p(12)/3 + p(13)/4 + p(14)/12 + p(19)/6 + p(20)/4 + p(21)/6 + p(22)/12 + p(23)/6 + p(24)/4 + p(25)/6, p(26)/2 + p(27)/3 + p(28)/3 + p(29)/6 + p(30)/6 + p(31)/12 + p(32)/6 + p(33)/12 + p(34)/6 + p(35)/12, p(13)/6 + p(21)/6 + p(22)/12 + p(24)/12 + p(25)/12, p(32)/3 + p(33)/4 + p(35)/12 + p(36)/6, p(12)/6 + p(13)/12 + p(14)/4 + p(19)/3 + p(20)/4 + p(21)/6 + p(22)/4 + p(23)/6 + p(24)/12 + p(25)/6, p(30)/2 + p(31)/2 + p(32)/3 + p(33)/3 + p(34)/3 + p(35)/3 + p(36)/3, p(0)/4 + p(1)/12 + p(4)/12, p(12)/12 + p(15)/4 + p(16)/12 + p(19)/12, p(2)/3 + p(3)/6 + p(6)/6 + p(7)/12 + p(8)/6 + p(9)/12, p(11)/4 + p(13)/12 + p(14)/12 + p(17)/12 + p(18)/12 + p(21)/12 + p(23)/12, p(26)/4 + p(27)/12 + p(30)/12, p(11)/12 + p(17)/4 + p(18)/12 + p(21)/12 + p(22)/12 + p(23)/12 + p(24)/12, p(28)/3 + p(29)/6 + p(32)/6 + p(33)/12 + p(34)/6 + p(35)/12, p(0)/4 + 5*p(1)/12 + p(2)/6 + p(3)/3 + p(4)/12 + p(5)/6 + p(7)/12 + p(9)/12 + p(10)/6, p(11)/6 + p(12)/12 + p(13)/12 + p(14)/12 + p(15)/4 + 5*p(16)/12 + p(17)/6 + p(18)/3 + p(19)/12 + p(20)/6 + p(22)/12 + p(24)/12 + p(25)/6, p(26)/4 + 5*p(27)/12 + p(28)/6 + p(29)/3 + p(30)/12 + p(31)/6 + p(33)/12 + p(35)/12 + p(36)/6]
[p(1)/6 + p(5)/12, p(16)/6 + p(20)/12, p(2)/6 + p(3)/3 + p(7)/12 + p(9)/12 + p(10)/6, p(17)/6 + p(18)/6 + p(22)/12 + p(24)/12 + p(25)/12, p(4)/6 + p(5)/6, p(19)/6 + p(20)/12, p(7)/12 + p(8)/3 + p(9)/4 + p(10)/6, p(14)/6 + p(22)/12 + p(23)/6 + p(24)/12 + p(25)/12, p(27)/6 + p(31)/12, p(11)/6 + p(13)/12 + p(14)/12 + p(18)/6 + p(25)/12, p(28)/6 + p(29)/3 + p(33)/12 + p(35)/12 + p(36)/6, p(12)/6 + p(20)/12, p(30)/6 + p(31)/6, p(13)/12 + p(14)/12 + p(23)/6 + p(24)/6 + p(25)/12, p(33)/12 + p(34)/3 + p(35)/4 + p(36)/6, p(0)/2 + p(1)/3 + p(2)/3 + p(3)/6 + p(4)/6 + p(5)/12 + p(6)/6 + p(7)/12 + p(8)/6 + p(9)/12, p(11)/3 + p(12)/6 + p(13)/12 + p(14)/12 + p(15)/2 + p(16)/3 + p(17)/3 + p(18)/6 + p(19)/6 + p(20)/12 + p(21)/6 + p(22)/12 + p(23)/6 + p(24)/12, p(6)/3 + p(7)/4 + p(9)/12 + p(10)/6, p(13)/12 + p(14)/12 + p(21)/6 + p(22)/6 + p(25)/12, p(4)/2 + p(5)/2 + p(6)/3 + p(7)/3 + p(8)/3 + p(9)/3 + p(10)/3, p(12)/3 + p(13)/4 + p(14)/12 + p(19)/6 + p(20)/4 + p(21)/6 + p(22)/12 + p(23)/6 + p(24)/4 + p(25)/6, p(26)/2 + p(27)/3 + p(28)/3 + p(29)/6 + p(30)/6 + p(31)/12 + p(32)/6 + p(33)/12 + p(34)/6 + p(35)/12, p(13)/6 + p(21)/6 + p(22)/12 + p(24)/12 + p(25)/12, p(32)/3 + p(33)/4 + p(35)/12 + p(36)/6, p(12)/6 + p(13)/12 + p(14)/4 + p(19)/3 + p(20)/4 + p(21)/6 + p(22)/4 + p(23)/6 + p(24)/12 + p(25)/6, p(30)/2 + p(31)/2 + p(32)/3 + p(33)/3 + p(34)/3 + p(35)/3 + p(36)/3, p(0)/4 + p(1)/12 + p(4)/12, p(12)/12 + p(15)/4 + p(16)/12 + p(19)/12, p(2)/3 + p(3)/6 + p(6)/6 + p(7)/12 + p(8)/6 + p(9)/12, p(11)/4 + p(13)/12 + p(14)/12 + p(17)/12 + p(18)/12 + p(21)/12 + p(23)/12, p(26)/4 + p(27)/12 + p(30)/12, p(11)/12 + p(17)/4 + p(18)/12 + p(21)/12 + p(22)/12 + p(23)/12 + p(24)/12, p(28)/3 + p(29)/6 + p(32)/6 + p(33)/12 + p(34)/6 + p(35)/12, p(0)/4 + 5*p(1)/12 + p(2)/6 + p(3)/3 + p(4)/12 + p(5)/6 + p(7)/12 + p(9)/12 + p(10)/6, p(11)/6 + p(12)/12 + p(13)/12 + p(14)/12 + p(15)/4 + 5*p(16)/12 + p(17)/6 + p(18)/3 + p(19)/12 + p(20)/6 + p(22)/12 + p(24)/12 + p(25)/6, p(26)/4 + 5*p(27)/12 + p(28)/6 + p(29)/3 + p(30)/12 + p(31)/6 + p(33)/12 + p(35)/12 + p(36)/6]
[p(1)/3 + p(3)/6 + p(5)/6 + p(10)/6, p(16)/3 + p(18)/6 + p(20)/6 + p(25)/6, p(2)/3 + p(3)/3 + p(7)/6 + p(9)/6, p(17)/3 + p(18)/6 + p(22)/6 + p(24)/6, p(4)/3 + p(5)/3 + p(7)/6 + p(9)/6, p(14)/6 + p(19)/3 + p(20)/6 + p(22)/6, 2*p(8)/3 + p(9)/3 + p(10)/3, p(14)/6 + p(23)/3 + p(24)/6 + p(25)/6, p(27)/3 + p(29)/6 + p(31)/6 + p(36)/6, p(11)/3 + p(13)/6 + p(14)/6 + p(18)/6, p(28)/3 + p(29)/3 + p(33)/6 + p(35)/6, p(12)/3 + p(13)/6 + p(20)/6 + p(24)/6, p(30)/3 + p(31)/3 + p(33)/6 + p(35)/6, p(14)/6 + p(23)/3 + p(24)/6 + p(25)/6, 2*p(34)/3 + p(35)/3 + p(36)/3, p(0)/2 + p(1)/6 + p(2)/6 + p(4)/6 + p(6)/6 + p(8)/6, p(11)/6 + p(12)/6 + p(15)/2 + p(16)/6 + p(17)/6 + p(19)/6 + p(21)/6 + p(23)/6, 2*p(6)/3 + p(7)/3 + p(10)/3, p(13)/6 + p(21)/3 + p(22)/6 + p(25)/6, p(4)/3 + p(5)/3 + p(7)/6 + p(9)/6, p(12)/3 + p(13)/6 + p(20)/6 + p(24)/6, p(26)/2 + p(27)/6 + p(28)/6 + p(30)/6 + p(32)/6 + p(34)/6, p(13)/6 + p(21)/3 + p(22)/6 + p(25)/6, 2*p(32)/3 + p(33)/3 + p(36)/3, p(14)/6 + p(19)/3 + p(20)/6 + p(22)/6, p(30)/3 + p(31)/3 + p(33)/6 + p(35)/6, p(0)/2 + p(1)/6 + p(2)/6 + p(4)/6 + p(6)/6 + p(8)/6, p(11)/6 + p(12)/6 + p(15)/2 + p(16)/6 + p(17)/6 + p(19)/6 + p(21)/6 + p(23)/6, p(2)/3 + p(3)/3 + p(7)/6 + p(9)/6, p(11)/3 + p(13)/6 + p(14)/6 + p(18)/6, p(26)/2 + p(27)/6 + p(28)/6 + p(30)/6 + p(32)/6 + p(34)/6, p(17)/3 + p(18)/6 + p(22)/6 + p(24)/6, p(28)/3 + p(29)/3 + p(33)/6 + p(35)/6, p(1)/3 + p(3)/6 + p(5)/6 + p(10)/6, p(16)/3 + p(18)/6 + p(20)/6 + p(25)/6, p(27)/3 + p(29)/6 + p(31)/6 + p(36)/6]
[p(1)/6 + p(5)/12, p(16)/6 + p(20)/12, p(2)/6 + p(3)/3 + p(7)/12 + p(9)/12 + p(10)/6, p(17)/6 + p(18)/6 + p(22)/12 + p(24)/12 + p(25)/12, p(4)/6 + p(5)/6, p(19)/6 + p(20)/12, p(7)/12 + p(8)/3 + p(9)/4 + p(10)/6, p(14)/6 + p(22)/12 + p(23)/6 + p(24)/12 + p(25)/12, p(27)/6 + p(31)/12, p(11)/6 + p(13)/12 + p(14)/12 + p(18)/6 + p(25)/12, p(28)/6 + p(29)/3 + p(33)/12 + p(35)/12 + p(36)/6, p(12)/6 + p(20)/12, p(30)/6 + p(31)/6, p(13)/12 + p(14)/12 + p(23)/6 + p(24)/6 + p(25)/12, p(33)/12 + p(34)/3 + p(35)/4 + p(36)/6, p(0)/2 + p(1)/3 + p(2)/3 + p(3)/6 + p(4)/6 + p(5)/12 + p(6)/6 + p(7)/12 + p(8)/6 + p(9)/12, p(11)/3 + p(12)/6 + p(13)/12 + p(14)/12 + p(15)/2 + p(16)/3 + p(17)/3 + p(18)/6 + p(19)/6 + p(20)/12 + p(21)/6 + p(22)/12 + p(23)/6 + p(24)/12, p(6)/3 + p(7)/4 + p(9)/12 + p(10)/6, p(13)/12 + p(14)/12 + p(21)/6 + p(22)/6 + p(25)/12, p(4)/2 + p(5)/2 + p(6)/3 + p(7)/3 + p(8)/3 + p(9)/3 + p(10)/3, p(12)/3 + p(13)/4 + p(14)/12 + p(19)/6 + p(20)/4 + p(21)/6 + p(22)/12 + p(23)/6 + p(24)/4 + p(25)/6, p(26)/2 + p(27)/3 + p(28)/3 + p(29)/6 + p(30)/6 + p(31)/12 + p(32)/6 + p(33)/12 + p(34)/6 + p(35)/12, p(13)/6 + p(21)/6 + p(22)/12 + p(24)/12 + p(25)/12, p(32)/3 + p(33)/4 + p(35)/12 + p(36)/6, p(12)/6 + p(13)/12 + p(14)/4 + p(19)/3 + p(20)/4 + p(21)/6 + p(22)/4 + p(23)/6 + p(24)/12 + p(25)/6, p(30)/2 + p(31)/2 + p(32)/3 + p(33)/3 + p(34)/3 + p(35)/3 + p(36)/3, p(0)/4 + p(1)/12 + p(4)/12, p(12)/12 + p(15)/4 + p(16)/12 + p(19)/12, p(2)/3 + p(3)/6 + p(6)/6 + p(7)/12 + p(8)/6 + p(9)/12, p(11)/4 + p(13)/12 + p(14)/12 + p(17)/12 + p(18)/12 + p(21)/12 + p(23)/12, p(26)/4 + p(27)/12 + p(30)/12, p(11)/12 + p(17)/4 + p(18)/12 + p(21)/12 + p(22)/12 + p(23)/12 + p(24)/12, p(28)/3 + p(29)/6 + p(32)/6 + p(33)/12 + p(34)/6 + p(35)/12, p(0)/4 + 5*p(1)/12 + p(2)/6 + p(3)/3 + p(4)/12 + p(5)/6 + p(7)/12 + p(9)/12 + p(10)/6, p(11)/6 + p(12)/12 + p(13)/12 + p(14)/12 + p(15)/4 + 5*p(16)/12 + p(17)/6 + p(18)/3 + p(19)/12 + p(20)/6 + p(22)/12 + p(24)/12 + p(25)/6, p(26)/4 + 5*p(27)/12 + p(28)/6 + p(29)/3 + p(30)/12 + p(31)/6 + p(33)/12 + p(35)/12 + p(36)/6]
[p(1)/6 + p(5)/12, p(16)/6 + p(20)/12, p(2)/6 + p(3)/3 + p(7)/12 + p(9)/12 + p(10)/6, p(17)/6 + p(18)/6 + p(22)/12 + p(24)/12 + p(25)/12, p(4)/6 + p(5)/6, p(19)/6 + p(20)/12, p(7)/12 + p(8)/3 + p(9)/4 + p(10)/6, p(14)/6 + p(22)/12 + p(23)/6 + p(24)/12 + p(25)/12, p(27)/6 + p(31)/12, p(11)/6 + p(13)/12 + p(14)/12 + p(18)/6 + p(25)/12, p(28)/6 + p(29)/3 + p(33)/12 + p(35)/12 + p(36)/6, p(12)/6 + p(20)/12, p(30)/6 + p(31)/6, p(13)/12 + p(14)/12 + p(23)/6 + p(24)/6 + p(25)/12, p(33)/12 + p(34)/3 + p(35)/4 + p(36)/6, p(0)/2 + p(1)/3 + p(2)/3 + p(3)/6 + p(4)/6 + p(5)/12 + p(6)/6 + p(7)/12 + p(8)/6 + p(9)/12, p(11)/3 + p(12)/6 + p(13)/12 + p(14)/12 + p(15)/2 + p(16)/3 + p(17)/3 + p(18)/6 + p(19)/6 + p(20)/12 + p(21)/6 + p(22)/12 + p(23)/6 + p(24)/12, p(6)/3 + p(7)/4 + p(9)/12 + p(10)/6, p(13)/12 + p(14)/12 + p(21)/6 + p(22)/6 + p(25)/12, p(4)/2 + p(5)/2 + p(6)/3 + p(7)/3 + p(8)/3 + p(9)/3 + p(10)/3, p(12)/3 + p(13)/4 + p(14)/12 + p(19)/6 + p(20)/4 + p(21)/6 + p(22)/12 + p(23)/6 + p(24)/4 + p(25)/6, p(26)/2 + p(27)/3 + p(28)/3 + p(29)/6 + p(30)/6 + p(31)/12 + p(32)/6 + p(33)/12 + p(34)/6 + p(35)/12, p(13)/6 + p(21)/6 + p(22)/12 + p(24)/12 + p(25)/12, p(32)/3 + p(33)/4 + p(35)/12 + p(36)/6, p(12)/6 + p(13)/12 + p(14)/4 + p(19)/3 + p(20)/4 + p(21)/6 + p(22)/4 + p(23)/6 + p(24)/12 + p(25)/6, p(30)/2 + p(31)/2 + p(32)/3 + p(33)/3 + p(34)/3 + p(35)/3 + p(36)/3, p(0)/4 + p(1)/12 + p(4)/12, p(12)/12 + p(15)/4 + p(16)/12 + p(19)/12, p(2)/3 + p(3)/6 + p(6)/6 + p(7)/12 + p(8)/6 + p(9)/12, p(11)/4 + p(13)/12 + p(14)/12 + p(17)/12 + p(18)/12 + p(21)/12 + p(23)/12, p(26)/4 + p(27)/12 + p(30)/12, p(11)/12 + p(17)/4 + p(18)/12 + p(21)/12 + p(22)/12 + p(23)/12 + p(24)/12, p(28)/3 + p(29)/6 + p(32)/6 + p(33)/12 + p(34)/6 + p(35)/12, p(0)/4 + 5*p(1)/12 + p(2)/6 + p(3)/3 + p(4)/12 + p(5)/6 + p(7)/12 + p(9)/12 + p(10)/6, p(11)/6 + p(12)/12 + p(13)/12 + p(14)/12 + p(15)/4 + 5*p(16)/12 + p(17)/6 + p(18)/3 + p(19)/12 + p(20)/6 + p(22)/12 + p(24)/12 + p(25)/6, p(26)/4 + 5*p(27)/12 + p(28)/6 + p(29)/3 + p(30)/12 + p(31)/6 + p(33)/12 + p(35)/12 + p(36)/6]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, p(0)/2 + p(1)/2 + p(2)/2 + p(3)/2 + p(4)/6 + p(5)/6 + p(6)/6 + p(7)/6 + p(8)/6 + p(9)/6 + p(10)/6, p(11)/2 + p(12)/6 + p(13)/6 + p(14)/6 + p(15)/2 + p(16)/2 + p(17)/2 + p(18)/2 + p(19)/6 + p(20)/6 + p(21)/6 + p(22)/6 + p(23)/6 + p(24)/6 + p(25)/6, 0, 0, 2*p(4)/3 + 2*p(5)/3 + 2*p(6)/3 + 2*p(7)/3 + 2*p(8)/3 + 2*p(9)/3 + 2*p(10)/3, p(12)/3 + p(13)/3 + p(14)/3 + p(19)/3 + p(20)/3 + p(21)/3 + p(22)/3 + p(23)/3 + p(24)/3 + p(25)/3, p(26)/2 + p(27)/2 + p(28)/2 + p(29)/2 + p(30)/6 + p(31)/6 + p(32)/6 + p(33)/6 + p(34)/6 + p(35)/6 + p(36)/6, 0, 0, p(12)/3 + p(13)/3 + p(14)/3 + p(19)/3 + p(20)/3 + p(21)/3 + p(22)/3 + p(23)/3 + p(24)/3 + p(25)/3, 2*p(30)/3 + 2*p(31)/3 + 2*p(32)/3 + 2*p(33)/3 + 2*p(34)/3 + 2*p(35)/3 + 2*p(36)/3, 0, 0, 0, 0, 0, 0, 0, p(0)/2 + p(1)/2 + p(2)/2 + p(3)/2 + p(4)/6 + p(5)/6 + p(6)/6 + p(7)/6 + p(8)/6 + p(9)/6 + p(10)/6, p(11)/2 + p(12)/6 + p(13)/6 + p(14)/6 + p(15)/2 + p(16)/2 + p(17)/2 + p(18)/2 + p(19)/6 + p(20)/6 + p(21)/6 + p(22)/6 + p(23)/6 + p(24)/6 + p(25)/6, p(26)/2 + p(27)/2 + p(28)/2 + p(29)/2 + p(30)/6 + p(31)/6 + p(32)/6 + p(33)/6 + p(34)/6 + p(35)/6 + p(36)/6]
